App,Package,Start Time,Duration,Filename
"System",,"Apr 30, 2014 @ 02:01:20 PM","6 min 20 sec","Trepn_System_2014.04.30_140120.db"

Time  [ms],"GPU3D Frequency [kHz]",Time  [ms],"GPU3D Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load - Normalized [%]",Time  [ms],"CPU0 Frequency [kHz]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU0 Load [%]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"Application State",Description,
12,320000,9,0,12,21,11,8,17,2265600,7,2265600,1,0,8,0,14,24,0,20,8,0,8,0,8,0,,
115,320000,111,0,116,36,114,14,117,2265600,110,1497600,109,0,110,0,117,0,108,63,111,0,111,0,110,0,,
216,320000,212,0,217,42,215,15,219,1497600,210,1497600,209,0,211,0,218,40,209,44,211,0,212,0,211,0,,
317,320000,313,0,318,28,316,9,320,1497600,310,1497600,310,0,311,0,319,27,309,30,312,0,312,0,311,0,,
418,320000,414,0,420,22,417,5,422,1267200,411,1267200,410,0,412,0,421,22,410,22,412,0,413,0,412,0,,
518,320000,514,0,520,40,518,11,522,1267200,512,1267200,511,0,512,0,521,45,510,33,513,0,513,0,512,0,,
622,320000,619,0,625,75,621,24,626,2265600,612,2265600,612,0,616,0,626,70,611,77,617,0,618,0,617,0,,
721,320000,717,0,722,64,721,41,724,2265600,714,2265600,713,2265600,714,1497600,723,80,712,87,716,25,716,19,715,0,,
820,320000,816,0,821,33,819,28,823,2265600,813,2265600,812,2265600,813,2265600,822,70,812,30,814,0,815,27,813,0,,
931,320000,924,0,932,30,930,27,933,2265600,918,2265600,914,2265600,919,2265600,933,20,913,90,923,0,924,9,920,0,,
1020,320000,1017,0,1021,52,1020,29,1023,2265600,1015,2265600,1014,0,1015,0,1022,66,1013,50,1016,0,1016,0,1015,0,,
1122,200000,1120,0,1123,35,1122,13,1124,2265600,1118,2265600,1117,0,1118,0,1124,40,1116,27,1119,0,1119,0,1118,0,,
1226,200000,1222,0,1227,31,1226,13,1229,2265600,1217,2265600,1216,0,1217,0,1229,33,1215,30,1218,0,1222,0,1217,0,,
1327,200000,1320,0,1328,41,1326,17,1330,1497600,1318,1497600,1317,0,1318,0,1329,50,1316,37,1319,0,1320,0,1318,0,,
1425,200000,1421,0,1426,6,1425,2,1428,1497600,1418,1497600,1417,0,1419,0,1427,14,1417,0,1420,0,1420,0,1419,0,,
1526,200000,1522,0,1527,5,1525,1,1529,1267200,1520,1497600,1519,0,1520,0,1528,11,1517,0,1521,0,1521,0,1520,0,,
1628,320000,1620,0,1629,65,1627,26,1631,2265600,1619,2265600,1618,0,1619,0,1630,77,1617,50,1620,0,1620,0,1619,0,,
1725,320000,1721,0,1726,41,1724,41,1727,2265600,1719,1267200,1718,2265600,1719,2265600,1726,30,1718,55,1720,38,1721,41,1719,0,,
1829,320000,1822,0,1831,7,1829,6,1832,2265600,1819,2265600,1819,2265600,1820,2265600,1831,0,1818,20,1820,10,1821,0,1820,0,,
1931,320000,1924,0,1933,20,1928,8,1935,1267200,1921,1267200,1920,0,1922,0,1934,41,1919,20,1922,0,1923,0,1922,0,,
2095,320000,2023,0,2095,60,2094,23,2097,2265600,2021,2265600,2020,0,2021,0,2096,80,2019,50,2022,0,2022,0,2022,0,,
2124,320000,2121,0,2125,20,2124,23,2126,2265600,2120,2265600,2119,0,2120,0,2126,0,2119,25,2121,0,2121,0,2120,0,,
2225,320000,2222,0,2226,9,2225,5,2234,2265600,2220,2265600,2220,0,2221,0,2233,16,2219,10,2221,0,2221,0,2221,0,,
2327,320000,2323,0,2328,20,2326,9,2330,1267200,2321,2265600,2321,0,2321,0,2329,11,2320,30,2322,0,2322,0,2322,0,,
2428,320000,2425,0,2430,18,2428,6,2432,1267200,2422,1267200,2421,0,2423,0,2431,20,2421,16,2423,0,2424,0,2423,0,,
2553,320000,2529,0,2554,20,2552,2,2556,1267200,2523,1267200,2522,0,2524,0,2555,8,2522,10,2525,0,2525,0,2524,0,,
2627,320000,2624,0,2628,71,2627,22,2629,2265600,2622,2265600,2622,0,2623,0,2629,100,2622,54,2623,0,2624,0,2623,0,,
2728,320000,2726,0,2729,23,2728,11,2733,2265600,2724,2265600,2723,0,2724,0,2733,36,2722,10,2725,0,2725,0,2725,0,,
2840,320000,2829,0,2841,54,2839,25,2843,2265600,2826,2265600,2824,0,2826,0,2842,66,2823,44,2827,0,2828,0,2827,0,,
2935,320000,2928,0,2936,72,2934,34,2937,2265600,2924,2265600,2924,0,2925,0,2937,66,2923,70,2927,0,2927,0,2925,0,,
3046,320000,3033,0,3047,60,3045,31,3049,2265600,3025,2265600,3024,0,3031,0,3049,60,3024,66,3032,0,3033,0,3032,0,,
3133,320000,3127,0,3143,61,3129,31,3145,2265600,3125,2265600,3125,0,3125,0,3144,33,3124,88,3126,0,3126,0,3126,0,,
3239,200000,3229,0,3249,68,3238,27,3254,1267200,3226,2265600,3226,0,3227,0,3252,44,3225,80,3228,0,3229,0,3227,0,,
3334,200000,3331,0,3336,88,3333,41,3338,2265600,3329,2265600,3328,0,3329,0,3337,87,3328,90,3330,0,3330,0,3329,0,,
3436,200000,3433,0,3438,63,3435,32,3439,2265600,3429,2265600,3428,0,3429,0,3439,80,3428,44,3431,0,3432,0,3431,0,,
3555,200000,3539,0,3556,72,3555,33,3560,2265600,3530,2265600,3530,0,3531,0,3559,80,3529,60,3532,0,3532,0,3531,0,,
3636,200000,3633,0,3640,100,3635,50,3645,2265600,3631,2265600,3631,0,3632,0,3642,100,3630,100,3632,0,3633,0,3632,0,,
3741,200000,3735,0,3753,50,3741,24,3754,1497600,3731,2265600,3731,2265600,3732,2265600,3754,66,3730,45,3733,9,3734,50,3732,0,,
3840,200000,3836,3,3841,38,3840,39,3843,2265600,3833,2265600,3832,2265600,3833,960000,3842,87,3831,20,3834,9,3835,44,3833,0,,
3960,200000,3935,3,3962,42,3960,29,3964,2265600,3933,2265600,3932,2265600,3933,0,3963,83,3931,27,3934,18,3935,0,3934,0,,
4040,200000,4036,3,4041,53,4039,38,4042,2265600,4033,1728000,4032,2265600,4033,0,4042,87,4032,45,4035,27,4035,0,4034,0,,
4149,200000,4138,3,4160,51,4146,25,4162,2265600,4134,1497600,4133,1497600,4135,0,4161,63,4132,30,4136,50,4137,0,4135,0,,
4240,200000,4237,3,4241,43,4240,32,4242,2265600,4234,2265600,4233,2265600,4234,0,4242,14,4233,22,4236,100,4236,0,4235,0,,
4345,200000,4336,3,4346,46,4344,31,4356,2265600,4334,2265600,4333,2265600,4334,0,4355,50,4333,80,4335,11,4336,0,4334,0,,
4445,200000,4439,3,4449,51,4445,34,4452,1728000,4435,2265600,4435,960000,4436,0,4451,77,4434,55,4438,20,4439,0,4437,0,,
4549,200000,4538,3,4550,48,4549,32,4552,2265600,4535,1267200,4534,1267200,4536,0,4551,100,4534,20,4537,22,4538,0,4536,0,,
4641,200000,4637,3,4642,82,4641,59,4643,2265600,4635,2265600,4634,2265600,4635,0,4643,88,4634,75,4637,75,4637,0,4636,0,,
4744,200000,4739,3,4745,54,4743,36,4747,2265600,4737,2265600,4736,2265600,4737,0,4746,50,4736,80,4738,33,4739,0,4737,0,,
4843,200000,4840,1,4844,46,4843,31,4845,2265600,4837,1958400,4837,2265600,4838,0,4845,80,4836,40,4839,11,4839,0,4838,0,,
4947,200000,4942,1,4948,59,4946,31,4959,2265600,4941,2265600,4940,0,4941,0,4959,66,4940,63,4941,0,4942,0,4941,0,,
5043,200000,5040,1,5043,78,5042,38,5048,2265600,5038,2265600,5037,0,5038,0,5046,55,5037,100,5039,0,5039,0,5039,0,,
5143,200000,5140,1,5143,60,5142,29,5146,2265600,5138,2265600,5138,0,5138,0,5146,70,5137,55,5139,0,5139,0,5139,0,,
5260,200000,5246,1,5262,70,5260,33,5264,2265600,5238,2265600,5238,0,5239,0,5263,81,5237,50,5239,0,5240,0,5239,0,,
5344,200000,5341,1,5346,64,5343,30,5347,2265600,5339,2265600,5338,0,5339,0,5347,100,5338,33,5340,0,5340,0,5339,0,,
5443,200000,5441,1,5453,63,5443,28,5461,2265600,5439,2265600,5438,0,5439,0,5460,80,5438,55,5440,0,5440,0,5439,0,,
5546,200000,5542,1,5553,75,5545,34,5555,2265600,5540,1574400,5539,0,5540,0,5554,80,5538,55,5541,0,5542,0,5540,0,,
5648,200000,5642,1,5649,95,5647,46,5655,2265600,5640,2265600,5639,2265600,5640,0,5654,100,5639,90,5641,50,5642,0,5641,0,,
5749,200000,5743,1,5750,44,5748,45,5751,2265600,5740,2265600,5740,2265600,5740,1497600,5751,75,5739,40,5741,60,5742,20,5741,0,,
5860,200000,5842,1,5861,35,5860,30,5862,2265600,5840,2265600,5840,960000,5841,1497600,5862,80,5839,40,5841,22,5842,0,5841,0,,
5946,200000,5942,1,5948,37,5946,29,5949,2265600,5940,2265600,5940,0,5941,0,5949,37,5940,80,5941,0,5942,0,5941,0,,
6046,200000,6042,1,6061,68,6046,33,6071,2265600,6041,2265600,6040,0,6041,0,6070,54,6040,90,6041,0,6042,0,6041,0,,
6150,200000,6143,1,6151,75,6149,37,6152,2265600,6141,1958400,6141,0,6142,0,6152,75,6140,66,6142,0,6142,0,6142,0,,
6246,200000,6243,1,6248,60,6246,29,6249,2265600,6241,2265600,6241,0,6241,0,6249,66,6240,54,6242,0,6242,0,6242,0,,
6360,200000,6353,1,6361,70,6359,35,6362,2265600,6342,2265600,6341,0,6342,0,6362,54,6341,87,6343,0,6343,0,6342,0,,
6448,200000,6444,1,6450,68,6447,31,6451,2265600,6442,2265600,6442,0,6442,0,6451,88,6441,50,6443,0,6443,0,6443,0,,
6560,200000,6553,1,6561,66,6559,31,6565,2265600,6544,2265600,6543,0,6545,0,6564,41,6542,90,6548,0,6552,0,6545,0,,
6653,200000,6647,1,6654,91,6652,45,6655,2265600,6643,2265600,6643,2265600,6644,2265600,6655,88,6642,100,6645,33,6646,10,6644,0,,
6764,200000,6746,1,6765,50,6762,49,6767,2265600,6744,2265600,6743,2265600,6744,960000,6766,30,6742,80,6745,62,6746,44,6744,0,,
6853,200000,6848,1,6854,33,6852,37,6856,1267200,6844,2265600,6843,2265600,6844,2265600,6855,62,6843,40,6846,20,6848,18,6845,0,,
6970,200000,6949,1,6971,38,6970,26,6972,1190400,6944,2265600,6944,2265600,6945,0,6972,63,6943,50,6947,22,6948,0,6945,0,,
7050,200000,7046,1,7052,47,7050,29,7053,2265600,7045,2265600,7044,0,7045,0,7052,50,7043,70,7045,0,7046,0,7045,0,,
7149,200000,7147,1,7152,66,7149,29,7163,2265600,7145,2265600,7144,0,7145,0,7153,100,7144,25,7146,0,7146,0,7145,0,,
7251,200000,7248,1,7253,65,7251,32,7255,2265600,7246,2265600,7246,0,7247,0,7254,30,7245,100,7247,0,7248,0,7247,0,,
7352,200000,7349,1,7352,75,7351,37,7355,2265600,7347,2265600,7346,0,7347,0,7354,77,7344,72,7348,0,7348,0,7347,0,,
7464,200000,7447,1,7465,66,7463,28,7466,2265600,7446,2265600,7445,0,7446,0,7466,75,7445,44,7447,0,7447,0,7446,0,,
7556,200000,7550,1,7557,68,7556,34,7559,2265600,7546,2265600,7546,0,7548,0,7558,100,7545,44,7549,0,7550,0,7549,0,,
7653,200000,7649,1,7654,91,7653,47,7656,2265600,7646,2265600,7646,2265600,7647,0,7655,90,7645,100,7648,20,7649,0,7647,0,,
7772,200000,7756,1,7773,55,7770,42,7775,2265600,7747,2265600,7746,2265600,7747,0,7774,63,7746,80,7753,30,7756,0,7747,0,,
7853,200000,7849,1,7854,43,7853,31,7855,2265600,7847,2265600,7846,2265600,7847,0,7855,88,7846,44,7849,0,7849,0,7848,0,,
7977,200000,7950,1,7978,53,7977,28,7981,2265600,7948,2265600,7947,960000,7948,0,7979,69,7946,50,7949,12,7950,0,7948,0,,
8054,200000,8050,1,8055,45,8053,33,8056,2265600,8048,2265600,8047,2265600,8048,0,8056,28,8047,75,8049,60,8050,0,8048,0,,
8161,200000,8150,1,8162,45,8158,31,8171,2265600,8148,2265600,8147,0,8148,0,8164,63,8147,66,8149,0,8149,0,8148,0,,
8252,200000,8249,1,8252,66,8251,34,8255,2265600,8248,2265600,8247,0,8248,0,8255,44,8247,88,8249,0,8249,0,8248,0,,
8353,200000,8350,1,8354,61,8353,29,8355,2265600,8349,2265600,8348,0,8349,0,8355,40,8347,77,8349,0,8350,0,8349,0,,
8470,200000,8458,1,8470,61,8469,31,8472,2265600,8449,2265600,8449,0,8450,0,8471,58,8448,75,8450,0,8451,0,8450,0,,
8555,200000,8552,1,8556,62,8555,28,8558,2265600,8550,2265600,8550,0,8550,0,8557,66,8549,50,8551,0,8551,0,8551,0,,
8663,200000,8654,1,8673,84,8662,43,8675,2265600,8650,2265600,8650,2265600,8651,2265600,8674,78,8649,90,8652,22,8653,45,8651,0,,
8762,200000,8754,1,8763,36,8761,40,8765,2265600,8751,2265600,8750,2265600,8751,2265600,8765,33,8750,70,8752,60,8754,10,8751,0,,
8885,200000,8862,1,8885,34,8884,31,8887,2265600,8851,2265600,8851,960000,8852,2265600,8886,63,8850,50,8853,20,8854,0,8852,0,,
8956,200000,8953,1,8957,45,8955,29,8958,2265600,8951,2265600,8951,0,8952,0,8957,85,8950,60,8952,0,8953,0,8952,0,,
9057,200000,9053,1,9058,66,9057,32,9060,2265600,9052,1728000,9051,0,9052,0,9059,72,9051,60,9052,0,9053,0,9052,0,,
9159,200000,9156,1,9160,65,9159,32,9167,2265600,9155,2265600,9154,0,9155,0,9165,70,9154,63,9155,0,9156,0,9155,0,,
9259,200000,9256,1,9260,64,9259,30,9262,2265600,9255,2265600,9254,0,9255,0,9261,44,9254,87,9256,0,9256,0,9255,0,,
9377,200000,9359,1,9378,65,9376,24,9380,1574400,9356,1574400,9355,0,9356,0,9379,50,9354,80,9357,0,9357,0,9356,0,,
9459,200000,9457,1,9460,66,9459,29,9466,2265600,9455,2265600,9455,0,9456,0,9463,100,9454,50,9456,0,9456,0,9456,0,,
9561,200000,9558,1,9562,66,9560,31,9568,2265600,9556,2265600,9556,0,9556,0,9567,70,9555,60,9557,0,9557,0,9557,0,,
9674,200000,9670,1,9675,77,9673,41,9676,2265600,9663,2265600,9662,2265600,9663,2265600,9676,84,9662,80,9668,27,9669,27,9666,0,,
9772,200000,9767,1,9773,35,9772,32,9786,2265600,9763,2265600,9763,2265600,9764,2265600,9785,20,9762,20,9765,0,9766,100,9764,0,,
9874,200000,9869,1,9875,42,9873,35,9876,1036800,9864,1497600,9864,2265600,9865,2265600,9876,20,9863,25,9866,80,9868,27,9865,0,,
10004,200000,9976,1,10006,55,10002,8,10007,729600,9970,729600,9968,0,9971,0,10007,41,9966,58,9973,0,9974,0,9972,0,,
10071,200000,10067,1,10072,72,10071,33,10073,2265600,10066,2265600,10065,0,10066,0,10073,60,10065,90,10067,0,10067,0,10066,0,,
10171,200000,10168,1,10172,63,10171,28,10174,1728000,10166,1958400,10166,0,10167,0,10174,81,10165,44,10167,0,10168,0,10167,0,,
10290,200000,10269,1,10291,69,10289,27,10292,1958400,10267,1958400,10266,0,10267,0,10292,72,10266,55,10268,0,10268,0,10267,0,,
10371,200000,10368,1,10372,62,10371,31,10374,2265600,10367,2265600,10367,0,10367,0,10374,44,10366,90,10368,0,10368,0,10368,0,,
10472,200000,10469,1,10474,68,10472,31,10475,2265600,10468,2265600,10467,0,10468,0,10474,33,10467,90,10468,0,10469,0,10468,0,,
10587,200000,10570,1,10588,77,10584,36,10592,1958400,10568,2265600,10568,0,10569,0,10589,54,10568,100,10569,0,10570,0,10569,0,,
10675,200000,10671,1,10682,57,10675,44,10683,2265600,10668,2265600,10668,2265600,10669,960000,10683,75,10668,100,10670,60,10670,11,10669,0,,
10776,200000,10771,1,10776,40,10775,34,10778,2265600,10769,960000,10768,2265600,10769,960000,10777,90,10768,40,10770,0,10771,25,10769,0,,
10883,200000,10872,1,10893,39,10883,7,10895,2265600,10869,960000,10869,2265600,10870,2265600,10894,33,10868,11,10871,0,10871,90,10870,0,,
10977,200000,10973,1,10978,44,10977,35,10980,2265600,10971,2265600,10970,2265600,10971,0,10979,25,10970,22,10972,90,10973,0,10971,0,,
11076,200000,11071,1,11084,60,11075,33,11086,2265600,11070,2265600,11069,0,11070,0,11085,55,11069,77,11071,0,11071,0,11070,0,,
11175,200000,11172,1,11176,58,11175,26,11178,2265600,11170,2265600,11170,0,11170,0,11177,66,11169,50,11171,0,11171,0,11171,0,,
11275,200000,11272,1,11276,63,11275,30,11277,2265600,11270,2265600,11270,0,11271,0,11277,90,11269,33,11271,0,11272,0,11271,0,,
11402,200000,11375,1,11403,68,11402,29,11405,2265600,11370,1190400,11370,0,11371,0,11404,85,11370,40,11371,0,11371,0,11371,0,,
11484,200000,11478,1,11485,60,11484,30,11486,2265600,11475,2265600,11475,0,11476,0,11486,75,11474,50,11476,0,11477,0,11476,0,,
11590,200000,11583,1,11591,73,11587,33,11593,1728000,11578,2265600,11577,0,11578,0,11592,44,11576,100,11579,0,11580,0,11579,0,,
11685,200000,11680,1,11686,100,11685,49,11688,2265600,11676,2265600,11676,2265600,11677,2265600,11687,100,11675,100,11678,60,11679,100,11677,0,,
11798,200000,11780,1,11799,44,11797,42,11801,2265600,11776,2265600,11776,1728000,11777,1958400,11800,72,11775,70,11778,10,11779,22,11777,0,,
11885,200000,11880,1,11886,34,11884,36,11889,2265600,11877,2265600,11876,1728000,11877,2265600,11888,37,11876,90,11878,0,11879,11,11877,0,,
11986,200000,11981,1,11987,42,11985,31,11988,2265600,11977,2265600,11977,2265600,11978,0,11988,30,11976,50,11979,60,11980,0,11978,0,,
12084,200000,12079,1,12085,50,12084,24,12087,2265600,12078,2265600,12077,0,12078,0,12086,55,12077,44,12078,0,12079,0,12078,0,,
12187,200000,12183,1,12188,66,12187,28,12190,1574400,12179,2265600,12178,0,12179,0,12189,33,12177,100,12181,0,12183,0,12179,0,,
12311,200000,12286,1,12312,61,12311,25,12313,2265600,12279,2265600,12279,0,12284,0,12313,54,12278,71,12285,0,12285,0,12284,0,,
12388,200000,12381,1,12390,64,12387,32,12391,2265600,12379,2265600,12379,0,12380,0,12390,62,12378,66,12380,0,12380,0,12380,0,,
12487,200000,12484,1,12488,65,12487,33,12489,1958400,12482,2265600,12481,0,12482,0,12489,66,12481,63,12482,0,12483,0,12482,0,,
12601,200000,12595,1,12603,83,12599,40,12611,2265600,12583,2265600,12582,0,12583,0,12604,66,12582,100,12593,0,12594,0,12593,0,,
12691,200000,12687,1,12693,60,12690,30,12695,2265600,12683,2265600,12683,1958400,12684,2265600,12695,55,12682,70,12686,60,12686,40,12684,0,,
12791,200000,12787,1,12792,39,12791,37,12794,2265600,12783,2265600,12783,2265600,12784,2265600,12793,38,12782,77,12786,44,12787,0,12784,0,,
12910,200000,12890,1,12912,34,12910,29,12915,1497600,12884,1190400,12884,2265600,12886,2265600,12913,60,12883,60,12888,20,12889,0,12887,0,,
12998,200000,12991,1,13000,50,12997,30,13002,960000,12986,2265600,12985,960000,12987,0,13001,37,12984,100,12989,20,12990,0,12988,0,,
13092,200000,13087,1,13093,46,13091,33,13108,2265600,13085,2265600,13084,2265600,13085,0,13108,60,13084,63,13086,11,13087,0,13085,0,,
13199,200000,13192,1,13201,56,13198,36,13203,960000,13187,2265600,13186,2265600,13188,0,13202,25,13185,100,13190,30,13191,0,13188,0,,
13300,200000,13291,1,13301,55,13299,21,13316,960000,13288,2265600,13287,0,13289,0,13311,33,13286,63,13290,0,13291,0,13289,0,,
13390,200000,13387,1,13391,77,13390,31,13393,2265600,13386,2265600,13385,0,13386,0,13392,87,13385,72,13386,0,13387,0,13386,0,,
13492,200000,13489,1,13493,66,13492,30,13495,2265600,13487,2265600,13486,0,13487,0,13494,30,13486,100,13488,0,13488,0,13487,0,,
13628,200000,13590,1,13629,80,13627,40,13631,2265600,13588,2265600,13587,0,13589,0,13629,92,13587,60,13589,0,13590,0,13589,0,,
13697,200000,13692,1,13698,80,13696,60,13699,2265600,13688,2265600,13688,2265600,13689,2265600,13699,71,13687,81,13690,76,13691,25,13689,0,,
13813,200000,13799,1,13815,37,13812,33,13817,960000,13789,2265600,13788,2265600,13790,2265600,13816,27,13788,12,13791,10,13798,81,13790,0,,
13898,200000,13892,1,13899,31,13898,31,13901,2265600,13889,2265600,13889,1036800,13890,1958400,13900,0,13888,90,13891,11,13892,25,13890,0,,
14024,200000,14005,1,14026,60,14024,32,14028,2265600,13998,2265600,13994,0,13999,0,14027,46,13989,100,14003,0,14004,0,14003,0,,
14098,200000,14091,1,14099,64,14098,29,14100,2265600,14090,2265600,14089,0,14090,0,14100,85,14089,60,14091,0,14091,0,14090,0,,
14198,200000,14191,1,14200,65,14195,31,14201,2265600,14190,2265600,14189,0,14190,0,14201,90,14189,40,14191,0,14191,0,14190,0,,
14295,200000,14291,1,14296,66,14294,34,14299,2265600,14290,2265600,14290,0,14290,0,14298,50,14289,88,14291,0,14291,0,14291,0,,
14397,200000,14392,1,14398,61,14396,27,14401,1728000,14391,1728000,14390,0,14391,0,14401,45,14390,77,14392,0,14392,0,14391,0,,
14511,200000,14492,1,14512,66,14511,29,14515,1497600,14491,2265600,14490,0,14491,0,14515,54,14490,80,14492,0,14492,0,14491,0,,
14599,200000,14594,1,14600,89,14599,43,14601,2265600,14591,2265600,14591,2265600,14592,0,14601,87,14590,88,14593,40,14594,0,14592,0,,
14719,200000,14694,1,14720,50,14719,46,14722,1958400,14692,2265600,14691,2265600,14692,2265600,14721,50,14691,40,14693,100,14694,30,14692,0,,
14801,200000,14795,1,14802,31,14800,32,14804,1958400,14792,1958400,14791,2265600,14792,2265600,14803,0,14791,70,14793,44,14794,0,14792,0,,
14901,200000,14894,1,14901,42,14900,28,14917,2265600,14892,2265600,14892,0,14892,0,14917,50,14891,90,14893,0,14894,0,14893,0,,
15000,200000,14995,1,15001,63,14998,31,15002,2265600,14992,2265600,14992,0,14993,0,15002,37,14991,77,14994,0,14994,0,14993,0,,
15097,200000,15094,1,15098,66,15097,32,15102,2265600,15093,2265600,15092,0,15093,0,15102,50,15092,81,15094,0,15094,0,15093,0,,
15213,200000,15196,1,15214,70,15212,33,15216,2265600,15193,2265600,15193,0,15194,0,15215,83,15192,50,15194,0,15195,0,15194,0,,
15298,200000,15295,1,15299,60,15298,31,15302,2265600,15293,2265600,15293,0,15294,0,15301,25,15292,100,15294,0,15295,0,15294,0,,
15403,200000,15395,1,15404,65,15402,30,15406,2265600,15394,2265600,15393,0,15394,0,15405,50,15393,77,15395,0,15395,0,15394,0,,
15512,200000,15496,1,15512,65,15511,29,15515,2265600,15495,2265600,15494,0,15495,0,15514,54,15494,81,15496,0,15496,0,15495,0,,
15601,200000,15596,1,15603,88,15600,44,15605,2265600,15594,2265600,15594,0,15595,0,15604,100,15593,77,15595,0,15595,0,15595,0,,
15714,200000,15698,1,15715,52,15713,34,15722,2265600,15695,1958400,15694,2265600,15695,0,15721,90,15694,41,15696,13,15697,0,15695,0,,
15801,200000,15797,1,15802,43,15800,31,15806,1190400,15795,2265600,15794,2265600,15795,0,15805,25,15794,33,15796,88,15797,0,15795,0,,
15909,200000,15899,1,15910,48,15902,20,15912,1497600,15896,1497600,15895,0,15897,0,15911,55,15895,70,15898,0,15898,0,15897,0,,
16016,200000,16005,1,16017,68,16016,27,16018,2265600,15995,2265600,15995,0,15996,0,16018,40,15995,100,16003,0,16004,0,16003,0,,
16101,200000,16098,1,16101,80,16100,40,16104,2265600,16096,2265600,16095,0,16096,0,16102,71,16095,90,16097,0,16097,0,16097,0,,
16201,200000,16198,1,16201,70,16200,33,16212,2265600,16196,2265600,16196,0,16196,0,16211,63,16195,77,16197,0,16197,0,16197,0,,
16301,200000,16298,1,16302,68,16300,34,16303,2265600,16296,2265600,16296,0,16297,0,16302,88,16295,50,16297,0,16297,0,16297,0,,
16401,200000,16398,1,16401,63,16400,30,16404,1036800,16397,2265600,16396,0,16397,0,16403,44,16396,80,16398,0,16398,0,16397,0,,
16523,200000,16500,1,16526,66,16523,22,16528,1497600,16498,1190400,16497,0,16498,0,16527,66,16496,70,16499,0,16499,0,16499,0,,
16602,200000,16599,1,16603,81,16602,34,16604,2265600,16597,2265600,16597,0,16598,0,16604,85,16597,71,16598,0,16599,0,16598,0,,
16702,200000,16699,1,16703,76,16702,37,16704,2265600,16698,2265600,16697,0,16698,0,16704,100,16697,50,16699,0,16699,0,16698,0,,
16819,200000,16800,1,16820,65,16819,30,16821,2265600,16798,1958400,16798,0,16799,0,16820,54,16797,72,16800,0,16800,0,16799,0,,
16905,200000,16902,1,16907,66,16905,35,16908,1728000,16898,2265600,16898,0,16899,0,16908,55,16897,80,16900,0,16901,0,16899,0,,
17006,200000,17003,1,17007,66,17005,35,17009,2265600,17001,2265600,17001,0,17001,0,17009,77,17000,60,17002,0,17002,0,17002,0,,
17106,200000,17103,1,17106,66,17105,30,17108,2265600,17101,1497600,17101,0,17102,0,17107,90,17101,37,17102,0,17102,0,17102,0,,
17212,200000,17206,1,17215,63,17211,27,17219,960000,17203,2265600,17202,0,17204,0,17218,45,17201,77,17205,0,17206,0,17204,0,,
17308,200000,17304,1,17322,72,17307,34,17323,2265600,17302,2265600,17302,0,17303,0,17323,80,17301,62,17303,0,17303,0,17303,0,,
17407,200000,17404,1,17408,70,17407,35,17409,2265600,17403,2265600,17402,0,17403,0,17409,37,17402,100,17404,0,17404,0,17403,0,,
17508,200000,17506,1,17509,50,17508,26,17511,2265600,17504,2265600,17503,0,17504,0,17510,30,17503,77,17505,0,17505,0,17504,0,,
17621,200000,17608,1,17622,71,17621,37,17623,2265600,17606,2265600,17606,0,17607,0,17623,54,17605,88,17607,0,17608,0,17607,0,,
17712,200000,17709,1,17713,60,17711,27,17714,2265600,17707,2265600,17707,0,17708,0,17714,25,17706,100,17708,0,17708,0,17708,0,,
17763,200000,17760,1,17763,69,17762,30,17774,2265600,17758,2265600,17758,0,17759,0,17773,50,17757,80,17759,0,17759,0,17759,0,,
17867,200000,17862,1,17868,76,17865,36,17870,2265600,17859,2265600,17859,0,17860,0,17869,60,17858,90,17860,0,17861,0,17860,0,,
17966,200000,17963,1,17968,65,17965,33,17970,2265600,17961,2265600,17960,0,17961,0,17969,36,17960,100,17962,0,17962,0,17961,0,,
18084,200000,18067,1,18092,66,18083,30,18093,2265600,18063,2265600,18062,0,18064,0,18093,54,18062,75,18065,0,18065,0,18065,0,,
18170,200000,18165,1,18171,66,18169,35,18172,2265600,18162,2265600,18162,0,18163,0,18172,42,18161,88,18164,0,18165,0,18164,0,,
18270,200000,18266,1,18271,58,18269,33,18272,2265600,18263,2265600,18262,0,18263,0,18272,33,18262,100,18265,0,18266,0,18264,0,,
18393,200000,18387,1,18395,70,18393,25,18396,1497600,18365,1497600,18364,0,18370,0,18396,66,18363,60,18384,0,18385,0,18384,0,,
18474,200000,18467,1,18475,70,18474,30,18477,2265600,18465,2265600,18465,0,18465,0,18476,66,18464,81,18466,0,18466,0,18466,0,,
18575,200000,18567,1,18576,68,18575,33,18579,1574400,18565,2265600,18565,0,18566,0,18578,55,18564,81,18566,0,18567,0,18566,0,,
18684,200000,18668,1,18685,56,18683,42,18686,2265600,18666,2265600,18665,2265600,18666,960000,18686,72,18665,100,18667,0,18668,0,18666,0,,
18782,200000,18770,1,18783,33,18781,30,18789,1190400,18766,2265600,18765,2265600,18767,960000,18787,44,18764,88,18768,0,18769,0,18767,0,,
18887,200000,18875,1,18891,39,18886,15,18895,960000,18867,960000,18866,2265600,18868,960000,18894,40,18865,33,18870,80,18871,0,18868,0,,
